,headline,actual_classification,logistic_regression_classification,xgboost_classification
1754,KeyBanc Sees Positive Signs For Akamai Technologies In May Data,1,1,1
101,Salesforce unveils new ecosystem insights on its AppExchange,1,1,1
3564,Ram Is Working Hard on a New Mid Size Pickup,1,1,1
360,Nissan  Ford  VW led      April European car sales slide,0,1,1
57,Google s Chrome Becomes Web  Gatekeeper  and Rivals Complain,1,1,1
2319,Apple s WWDC      Was All About Apps  Security,1,1,1
970,FEATURE More work  less water  India s booming  Silicon Valley  faces dry times,0,1,1
66,Global Gallium Arsenide  GaAs  Market        Freiberger Compound Materials  AXT  Sumitomo Electric  China Crystal Technologies  Visual Photonics Epitaxy Business Pulze,0,0,0
3038,Scarlett Johansson Is Engaged to Colin Jost  Get the Details,1,1,1
1830,What to Watch on Wednesday  A creepy  pink haired Miley Cyrus on Black Mirror,1,1,1
1044,Disturbed s David Draiman blasts Roger Waters  and the rest of his Nazi comrades  for Israel boycott,0,1,1
683,  Best Drones for Beginners,1,1,1
3451,Fiat Plans Merger With Renault in Latest Auto Industry Jolt,1,1,1
882,This Cyclist Impaled His Leg on His Bike in a Horrifying Race Crash,0,0,0
2042,So Much for AT amp T s Grand Advertising and Streaming Plan Data Sheet,1,1,1
3213,Everything You Need To Know About Google Stadia,1,1,1
90,This Is the TRD Tuned Sequoia Toyota Should Have Built a Decade Ago,1,1,1
940,White campground employee arrested after chasing black couple off property with a gun   You don t belong here,0,0,1
3400,Car Review  Jeep Renegade   a small SUV to put a smile on your face,1,1,0
604,The Zacks Analyst Blog Highlights  Apple  Facebook  Amazon  Google and Microsoft,0,0,0
466,   Boozy Father s Day Gifts That Are More Creative Than a Bottle of Whiskey,1,1,1
2053,Spotify Reprising  Sound Up  Podcasting Boot Camp for Women of Color,1,1,1
2236,Jeff Daniels on his Tony nod   I m just glad to get a ticket to the party ,1,1,1
253, Guardians of the Galaxy  Star Dave Bautista Recalls His  Nightmare  Audition   I Was Terrified   Video ,0,1,1
2556,Actor Jussie Smollett not returning to  Empire   TV creator says,1,1,1
2709,How  Mulan  helped me accept my sexuality and gender,1,1,1
270, Star Wars  Plans  Knights of the Old Republic  Film Trilogy With First Female Writer Since        Report,0,1,1
3705,NHRA  Steve Torrence s fourth win of season highlights wild day in Chicago,1,0,1
3768,Lexus has much riding on the launch of the      RX crossover,1,1,1
574,Robocall ruling by FCC will let phone companies block unwanted calls by default,1,1,1
2653,The top   steakhouses for a special occasion in Orlando,1,1,1
2118,Google Maps adds disaster alerts following Apple s Maps app debut,1,1,1
336,Markets Right Now  Stocks fall as internet giants drop,0,0,0
2459,Growing Criticism Makes Big Tech a Big Target Over Antitrust  Legal Experts Say,1,1,1
1123,Nikkei hits       month low as carmakers plunge on Trump s Mexico tariff jolt,0,0,0
773,Vail Resorts  MTN  Q  Earnings and Revenues Beat Estimates,0,0,0
2753,Elton John and Rocketman filmmakers condemn Russia censorship of movie s LGBTQ related scenes,1,1,1
2878,New Star Wars Movie Based on the Knights of the Old Republic Video Game Is Being Written,1,1,1
1499,Bargain alert  Save      on this renewed MacBook Pro from Amazon,1,1,1
3827,Toyota  Panasonic form joint venture in housing for Japan,1,1,1
812,PlayStation  Xbox controllers to work with iOS  tvOS   ,0,1,1
2023,W R  Berkley Board Okays Dividend Hike and Special Dividend,1,0,1
2194,Silicon Valley Heads to Oakland for NBA Finals  Which Tech Giants Will Sit Courtside ,1,1,1
2846,Aladdin   Does it differ from the original movie  How is Will Smith s Genie  We have answers,1,1,1
1805,Nokia Gathers Solid Pace in  G Commercial Deals Across Globe,1,1,1
2914,Anna Kendrick Anthology  Love Life  Picked Up as One of the First WarnerMedia Streaming Shows,1,1,1
3134,Brie Larson Channels Her Inner Jedi While Visiting Disneyland s Star Wars  Galaxy s Edge,1,1,1
118,How an Amazon Store Can Increase Shopper Engagement,1,1,1
203,Stocks   Campbell Soup  Apple  Cronos Rise Premarket  GameStop Slumps,0,0,0
1401,Tyler Reddick happy to be in top echelon of Xfinity Series,0,1,1
3685,BMW Rekindles Love with Land Rover  and Jaguar  to Make Electric Powertrains,1,1,1
581,Need a Father s Day gift  This Kindle is on sale for its best price ever right now,1,1,1
3258,YouTube updates hate speech guidelines to prohibit videos,1,1,1
3267,China s Huawei signs deal to develop  G in Russia,1,1,1
1038,Kendall Jenner sports        red Canadian tuxedo  Shop the look for less,0,1,1
532, Homecoming  and  Russian Doll  Explore Existential Half Hour Journeys With Trippy Timelines,1,1,1
678,How to Pack for a Business Trip,1,1,1
3756,Portugal WRC  Tanak leads amid Hyundai dramas,1,1,0
1502,Amazon s Black Friday deal on PlayStation Plus is back  and you re crazy if you don t re up,1,1,1
3899,Mazda  Toyota affiliates to form     million joint company in Alabama ,1,1,1
2478,Raven Symone s Advice for New Generation of Disney Child Stars,1,1,1
1009,German official  We ll push for minimum corporate taxation at G   meeting,0,1,1
3453,Suzuka Super GT  Nakajima Sekiguchi lead Lexus      ,1,1,1
84,Top Ranked Value Stocks to Buy for June  th,0,0,0
2088,Tyga Releases  Legendary  Album f  Lil Wayne  Blueface  Offset  and More,1,1,1
2485,Comcast Reorganizes Channels Post Sky Deal  Lee Raftery Gets New Role,1,1,1
3386,Nissan CEO sees no big downside to FCA Renault merger,1,1,1
269,AT amp T Stock Could Be a Great Bet,0,0,0
237,Qatar s beIN Media Group Seeking to Sell     Miramax Stake  Report ,0,1,1
1417,Refactor Capital Co Founder David Lee Steps Away  Becomes Chairman  Term Sheet for Thursday  May  ,0,1,1
3474,Renault in team up talks with Fiat Chrysler  reports,1,1,1
476,If Bug Juice Wasn t Part Of Your Childhood  You Did It Wrong,1,1,1
2763,This Is the Hardest Restaurant to Get Reservations for at Disney World,1,1,1
3003,  events worth checking out in Memphis this week,1,1,1
3645,Tanak and Toyota roar through Portuguese dust,1,1,1
709,Google  Amazon  Facebook and Apple Could Face Antitrust Investigations  How Do Those Work ,0,1,0
134,Microsoft Reclaims    Trillion Mark as Stock Climbs to Record,0,0,0
1725,Amazon has the latest iPad on sale for     off   its lowest price ever,1,1,1
834,Big U S  hedge funds regain ardor for FAANGs in first quarter   filings,0,0,0
3127,Empire  Ending After Season  ,1,1,1
3700,Driver who killed ex paratrooper with his car was  county lines  drug dealer  court told,1,0,0
1529,Pick up a PlayStation Classic retro console for     while we wait to hear about the PS ,1,1,1
3264,Bungie to Reveal  Next Chapter  of  Destiny    on Thursday,1,1,1
759,Apple Watch  Fire TV  Netgear routers  and more deals for June  ,0,1,1
2144,FCC ORDER WILL ALLOW APPLE  OTHER COMPANIES TO EMPOWER CONSUMERS BLOCK ALL CALLS NOT ON CONTACT   ,1,1,1
1748,Bernie Sanders confronts Walmart on worker pay  slams Walton family at annual meeting,1,1,1
2764,NBCUniversal Says Heartbeat Bills Will  Strongly Impact Our Decision Making  on Future Production,1,1,1
2895,Roger Mathews Claps Back Over  Negative Comments  About Ex Jenni  JWoww  Farley s Parenting Skills,1,1,1
2529,Dwayne Johnson s  Black Adam  Finds Its Director In Jaume Collet Serra,1,1,1
1563,  West Alum Joe Quenqua Named Chief Communications Officer of WW International,1,1,1
3678,Azim Premji  India s second richest man owns a second hand car and a generous heart,1,1,1
375,  Stocks With Low Price Earnings Ratios,0,0,0
398,A Lot Of Pressure For  M Stock,0,0,0
2403,Canadian smartphone maker Siyata Mobile sees billions in U S  market,1,0,0
1426,TOYOTA MOTOR SAYS TRUMP PROCLAMATION ON AUTO IMPORTS SIGN  quot OUR INVESTMENTS ARE NOT WELCOMED quot     COMPANY STATEMENT  TOYOTA MOTOR SAYS TRUMP PROCLAMATION ON AUTO IMPORTS SIGN  OUR INVESTMENTS ARE NOT WELCOMED,0,1,1
946,Torche release new song  Times Missing   add summer tour dates supporting Baroness,0,1,1
2373,     Ram      Is a Refined Workhorse,1,1,1
723,The Jonas Brothers Air Their Dirty Laundry in Eye Opening Documentary   I Felt Betrayed ,1,1,1
1124,Japanese partners not left in the dark on Renault talks with FCA  Mitsubishi says,0,1,1
2894,Naomi Scott Doesn t Just Play Jasmine in Aladdin   She Dresses Like Her  Too,1,1,1
3680,BMW sells cars globally despite tariffs  no reason to change Mexico plans   board member,1,0,1
1283,Edited Transcript of EFL TO earnings conference call or presentation    May         pm GMT,0,0,0
3487,Nissan faces long  rocky road to cut U S  discounts  rental sales,1,1,1
3650,Toyota  TM  to Invest     M in China Based Didi Chuxing,1,1,1
806,With Google and Facebook under the microscope  Apple could emerge a winner  Analyst,0,0,0
191,NBC Nabs Robert Langdon Drama Based On Dan Brown s  The Lost Symbol  From Imagine With Big Commitment,0,1,1
1194,Edited Transcript of        KS earnings conference call or presentation   May        am GMT,0,0,0
1317,Steve Kerr   Everything is on the table  for Warriors  Game   lineups,0,1,1
2005,Peloton s IPO Is Clouded by Its Legal Fights,1,1,1
2938,This man won million dollar lotteries twice now his wife has won    million too,1,1,1
553,Why Upwork Scratched College Degree Requirements From Our Job Descriptions,1,1,1
2560, Euphoria  EP On  Mindful  Approach Of Portraying Drug Use   ATX,1,1,1
3834,What Kind of Fuel Economy Does the      Ford Ranger Get in the Real World ,1,1,1
3338,Apple May Have Just Swiped     Million Console Gamers Without Breaking a Sweat,1,1,1
2286,Expenses podcast  The unsung hero of the scandal,1,1,1
93,     Toyota Tundra rumored to get     liter twin turbo V  hybrid as top powertrain   Autoblog,1,1,1
1711,WATCH  This Sliding Barn Door Hardware Kit on Amazon Is Amazing,1,1,1
3319,WWDC       Does Apple s      Mac Pro Stand Deliver ,1,1,1
2740,Produced By      Conference Finalizes Speaker  Moderator Roster,1,1,1
1353,   Year Old Job Hunters Could Become New Normal in Aging Japan,0,1,1
1723,Amazon s new drones to start delivering packages in months,1,1,1
2227,  Pieces of Financial Advice From College Commencement Speakers,1,1,1
283,Atwater  amp  KKR s German Conglom Launch Local Language Financier Library Pictures International With India s RSVP  amp  Lat Am s Sun   ,0,1,1
2953,Will Smith Says Playing Genie From  Aladdin  More Daunting Than Playing Muhammad Ali,1,1,1
587,This     Tie Dye Tank Top Might Already Be the Fashion Item for Summer     ,1,1,1
3549,Did Vampire Weekend Win the Indie Rock Age ,1,1,1
1561, Lucifer  Renewed For Fifth  amp  Final Season By Netflix,1,1,1
108,These Noise cancelling Headphones Are the Secret to Enjoying Your Next Flight   and They Cost Just    ,0,1,1
1821,Central Park Five prosecutor resigns after Netflix s When They See Us causes backlash,1,1,1
3385,Nissan s technology could pay in Renault FCA deal  sources,1,1,1
502,  best travel pillows to keep you snoozing all flight long,1,1,1
463,G   agrees to push ahead with digital tax  communique,1,1,1
2979,Trailers of the Week   Maleficent      Midsommar   New  Black Mirror ,1,1,1
1895,Is  Big Tech  too big  A look at growing antitrust scrutiny,1,1,1
1288,Missing yoga teacher found alive two weeks after disappearing in Hawaii forest,0,1,1
3810,AT amp T to Madison Avenue  Time to Hang Up on TV Networks  Column ,1,1,1
3499,RPT ANALYSIS Nissan earnings slide fuels Renault deal pressure,1,0,0
108,Salesforce tackling bias in AI with new Trailhead module,1,1,1
136,Global Amino Acid Surfactants Market Top Player        Ajinomoto  Clariant  Sino Lion  Miwon  Zschimmer   Schwarz,0,0,0
2752,Want to drink blue milk like Luke Skywalker  At Star Wars  Galaxy s Edge you can  but shouldn t,1,1,1
20,Companies to Watch  Barnes  amp  Noble going private  Facebook overhauls teams  AT amp T reviews streaming services,0,0,0
406,Dow Jones Industrial Average Rises as Trump Predicts Quick Tariff Deal,0,0,0
1023,Silicon Valley Battered as Washington Turns Up Antitrust Heat,0,0,0
17,Volvo Signs    Year Battery Deal With CATL   LG Chem,1,1,1
1309,  Things That Increase Your Car s Value,0,0,0
328,US stock indexes end mixed  Nasdaq slumps on big tech slide,0,0,0
1716,Bernie Sanders tells Walmart shareholders company is paying workers  starvation wages ,1,1,1
3325,Fiat Chrysler Renault Merger Is A Sign Of Things To Come In The Auto Industry,1,1,1
1580,Juan Antin s Animated Film  Pachamama  Arrives on Netflix After    Year Journey,1,1,1
450,Best Toddler Games,1,1,1
3748,Speedy Byron wins Pocono     pole,1,1,1
1940, Crypto  for  Cryptography   How Justified Is the Exuberance Around Apple s Developer CryptoKit ,1,1,1
3852,A Fiat Chrysler Renault Merger Would Put Nissan in a Bind,1,1,1
3607,UPDATE   U S  rejects Tesla bid for tariff exemption for Autopilot  brain ,1,1,0
961,  ways to make the most of your week in Atlanta,0,1,1
82,BASF and Glycosyn partnership to capitalise on HMO and gut health interest,1,1,1
1873,Latest Galaxy Note    leak reveals an accessory we really hope is real,1,1,1
3921,Amazon Orders YA Drama  The Wilds  From Sarah Streicher to Series,1,1,1
3251,The  Game Of Thrones  Finale Was Much Darker Than It Seemed,1,1,1
2675,Think Tank  The Future of Retail Comes to Life in Times Square,1,1,1
722,Why the US should go after Facebook before Apple  Amazon  or Google,0,1,1
1402,US agency scraps proposal to prevent unintended acceleration,0,1,1
3041,AT amp T s TV Business Will Keep Losing Subscribers Throughout     ,1,1,1
1655,A     B takeover of Looker shows Google s head is in the cloud,1,1,1
3880,Google rolls out dining and translation filters to Lens,1,1,1
1325,Warriors look to eliminate Rockets on Friday without Durant,0,0,1
2535,Report  AT amp T Thinks It Can Sell     A Month Streaming Package,1,1,1
38,Lenovo Makes the Leap Into Foldable Display Laptops,1,1,1
1046,U S  moving toward major antitrust probe of tech giants,0,0,1
1722,Amazon s new drones to start delivering packages in months,1,1,1
2927,Teens  superheroes lead charge in LGBTQ Hollywood movie characters,1,1,1
404,Dow gives up gains  falls to session lows in Tuesday afternoon action ,0,0,0
3615,Buemi  Title chances gone after Nissan double disaster,1,1,1
693,HBO s  Chernobyl  Is Now the Top Rated TV Show on IMDb,1,1,1
1298,Billion Dollar Companies That Changed the Way We Live,0,1,1
524,Chico s Rejects Buyout Offer With a Catch,0,1,1
3727,Martin Truex Jr   No     team  doing all the little things right ,1,0,1
92,Mazda  Toyota affiliates to form     million joint company in Alabama,1,1,1
1957,     Kia Niro EV Is Practical and Roomy,1,1,1
11,Weak Jobs Data Pushes Technology Stocks and Entrepreneur Index  Up Sharply,0,1,1
608,How to Earn More Money This Summer With a Side Hustle,1,1,1
3161,Disney makes special Winnie the Pooh animation to celebrate royal baby Archie birth,1,1,1
1135,Nissan tells Renault  not opposed  to Fiat Chrysler merger plan  Nikkei,0,1,1
1310,NASCAR Diversity Internship Program announces      class,0,0,1
3456,UPDATE   Fiat Chrysler in tie up talks with Renault   sources,1,1,1
2320,Top San Jose news  City to settle over student s tow truck death  tech conference an economic boon,1,0,0
2899,Jenni  JWoww  Farley Says Her Kids Have  Always Known  Her Boyfriend  Zack Clayton Carpinello,1,1,1
2787,Miley Cyrus s  Unholy  Lyrics Are Her Candid Response to What People Think of Her,1,1,1
3751,Major automakers back compromise on U S  vehicle emissions rules  urge deal,1,0,0
1706,Amazon says Prime Air will begin delivering packages via drones  within months ,1,1,1
487,Robert Downey Jr wants to clean up the Earth using robots,1,0,1
2700,Monday s Hot Clicks  Andre Iguodala s Gutsy Shot Was Evocative of Another Dagger,1,1,1
2920,What this returning supervillain means for Falcon  amp  Winter Soldier show,1,0,1
1709,Amazon s new Prime Air delivery drone will start dropping off packages  within months ,1,1,1
2046,New Balance s partnership with  Fun Guy  Kawhi Leonard pays off through Raptors playoff run,1,1,1
1474,Bentonite Market including top key players like Clariant  Taiko Group  Ashapura  Huawei Bentonite  Fenghong New Material  LKAB Minerals  Bentonite Performance Minerals ,0,0,0
1250,UPDATE   U S  lifts tariffs on Canadian  Mexican metals in boost for trade pact,0,0,0
3448,New auto giant  Fiat Chrysler wants to merge with Renault,1,0,1
2496,Secret Life Of Pets    Seeing    M   But  Dark Phoenix  Up In Smoke With    M  In Lowest Opening For  X Men  Movie,1,1,1
3273,YouTube Cracks Down on Videos Glorifying Nazi Ideology,1,0,1
848,UPDATE   Disney takes control of Hulu to challenge Netflix  Amazon,0,1,1
2868,   movies and shows to watch on Netflix before they re removed in June,1,1,1
2632,Marvel reveals new direction for the MCU,1,1,1
1764,Amazon Is Selling a Grow Your Own Cherry Blossom Bonsai Tree Kit For    ,1,1,1
2595,June deals  How  where to get free food   donuts  burritos and tacos   and other discounts,1,1,1
1166,Champions League final  Tottenham ban three fans indefinitely for selling tickets on secondary   ,0,1,1
1853,A gem hunter accidentally discovered a new dinosaur species,1,1,1
1458,Global Inflammatory Bowel Disease Treatment Market       AbbVie  Inc   Pfizer  Inc   Allergan plc   Shire Plc  Novartis AG ,0,0,0
2034,Facebook s  GlobalCoin  Crypto Will Be Tied to Multiple Currencies  Exec,1,0,1
2866,Hulu Orders Anthology Series Based on Nathan Ballingrud s  North American Lake Monsters ,1,1,1
2101,Does the SEC s ICO Lawsuit Against Kik Go Too Far ,1,1,1
871,Your Dad Is Getting The BEST Father s Day Gift Thanks To This Epic Sale,0,1,1
3255,YouTube to ban  hateful    supremacist  videos,1,1,1
988,Stonewall Forever     years after the raid that sparked the LGBTQ movement  it goes digital,0,1,1
3401,The Renault Deal Is Dead  But Fiat Chrysler Still Desperately Needs a Partner,1,1,1
297,Cramer s lightning round  Fox is a  good stock   but I prefer Disney,0,0,0
3424,France wants FCA Renault job guarantees and Nissan on board,1,1,1
489,The Most Popular Kids  Shows in America Aren t What You Think They Are,1,1,1
2258,New Apple sign ins may present issues for Facebook,1,1,1
169,Dow    Stock Roundup  UNH to Hike Dividend  MRK Zerbaxa s New Indication Gets FDA Nod,0,0,1
3465,Fiat Chrysler submits proposal for a merger with Renault,1,1,1
3526,Sony launches buyback plan  Baidu reports loss  MGM Resorts may pay big,1,1,1
2263,   Fourth of July Quotes That Will Make You Laugh  Cry and Get Very Excited for This Year s BBQ,1,1,1
2712, Handmaid s Tale  Exec Producer  America Is on a  Very  Very Slippery Slope Toward Gilead ,1,1,1
215,Is Now the Best Time to Own Qualcomm Stock ,0,0,0
1397,Edited Transcript of      T earnings conference call or presentation   May        am GMT,0,0,1
1423,Spa WEC  Alonso  Buemi  Nakajima win snow hit race,0,0,1
3034,Classic Film Review  The Star Wars Saga Will Never See a Chapter Like The Phantom Menace Again,1,1,1
134,Know about Ammonium Polyphosphate  Phase II  Market Influencing Factors by Top Companies like Clariant  ICL Performance Products  Oceanchem Group  Pantech Chemicals  JLS Chemical  Shifang Changfeng Chemical,0,1,1
2845,Aladdin stays one jump ahead of box office competition to win Memorial Day weekend,1,1,1
2488,Everything we know about the X Men s future on screen now Dark Phoenix is done,1,1,1
2445,iOS     New iPhone and iPad software available now   but Apple warns users not to install it,1,1,1
2378,  best running headphones for sound quality  battery life and comfort,1,1,1
3442,How Renault  Fiat Chrysler could save through sharing,1,1,1
2522, Runaways  Adds Elizabeth Hurley as Marvel Villain Morgan le Fay,1,1,1
1958,Mark Ronson   Self deprecation can seem like a false character trait to make you endearing ,1,1,1
1220,Truex Jr   Keselowski claim Coca Cola     stage victories,0,0,0
2454,Taiwan says  unrepentant  China covering up June   Tiananmen crackdown,1,1,1
2901,China Box Office   Aladdin  Opens on Top With     Million Weekend,1,1,1
3398,UPDATE   France engaged constructively in failed FCA Renault talks  Le Maire,1,1,1
1994,Updated Best Ball QB Tiers,1,1,1
102,Faulty database script brings Salesforce to its knees,1,1,1
264, X Men  Dark Phoenix  ending completely reshot due to  parallels  with another superhero movie  exclusive ,0,1,1
3185,Avengers  Endgame  gives this Georgia made craft beer its own superhero moments,1,1,1
159,Here s Why You Should Retain NextGen Healthcare  NXGN  Stock,0,0,0
2588,Soundcheck With Aly  amp  AJ,1,1,1
2047,DexCom and Companion Medical Collaboration to Support CGM,1,1,1
1414,Edited Transcript of GPI earnings conference call or presentation    Apr        pm GMT,0,0,0
496,Season   of  The Marvelous Mrs  Maisel  Just Added a Royal to the Cast,1,1,1
3259,YouTube s Track Record Suggests Its New Anti Hate Policy Will Fail,1,1,1
647,Apple s New Sign In Feature Is a  Shot Across the Bow  at Google and Facebook,0,1,1
119,UPS Boosts Delivery Experience by Offering Members Free Two Day Shipping  Returns  amp  Seamless Checkout,0,1,1
2210,The Ones  Rod Wave s  Heart on Ice ,1,1,1
622,Brides Share the Smartest Wedding Money Moves They Made,1,0,1
3058,CEOs ousted for improper misconduct hit a high in       Here s a list of the big ones,1,1,1
2436,LG gram laptops on sale  Light  cheap  and great battery life,1,1,1
1174,Champions League final tickets  Liverpool and Spurs fans join forces to call on sponsors to hand   ,0,1,1
1882,These Kids  Tablets Are Fun  Durable  and Even Educational,1,1,1
464,Turn any water into drinking water with this     contraption,1,1,1
2006,LogMeIn Widens Bold    Offering to Aid Customer Experience,1,1,1
666,Mark Cuban   AI is going to change everything ,1,1,1
614,Solid little drain snake   The    secret weapon of people with unclogged drains,1,1,1
811,US STOCKS Futures rise after Bullard boosts rate cut hopes,0,0,0
2828,Gotta catch  em snores  Pokemon sleep app to launch next year,1,1,1
3862,Evonik to close down polyphthalamide production in Witten to focus on new polyamide    operations in Marl,1,1,1
2936,How Studios  Streaming Services Affect Global Strategy  Sales at L A  Screenings,1,1,1
3583,Kelly accepts blame for wild van Gisbergen clash,1,1,1
345,Stock Market News  Car Company Megadeal Collapses  Stitch Fix Delivers,0,0,0
245,Anthony Mackie To Star In Action Sci Fi  Outside The Wire  For Netflix   Captain America  Star Will Produce With   ,0,1,1
799,CORRECTED Apple asks developers to place its login button above Google  Facebook,0,0,0
1002,Tech Wreck  Makes for Rough Start to June,0,1,1
141,Coach just added tons of new styles to their massive summer sale    with up to     off,0,1,1
3078,Hear Beyonce Speak as Nala in  The Lion King  TV Promo  Video ,1,1,1
1593,  best electric toothbrushes to keep teeth healthy  bright and pearly white,1,1,1
1150,As you head out for Memorial Day  watch out for the    states where gas prices are highest,0,1,1
2337,WWDC       How the Apple Watch Is Breaking Free From the iPhone,1,1,1
1058,Google  Facebook and Apple Fall Amid Antitrust Scrutiny,0,0,0
2761, The Lion King   Jon Favreau Enters the  Circle of Life  With Game Changing Photorealism,1,1,1
1118,UK car production almost halves as factories impose Brexit shutdown,0,1,0
443,From Chia Pets to Playmobil sets  here s watcha gonna buy for Ghostbusters Day,1,1,1
2480,Pretty Woman s original ending was harrowingly dark,1,1,1
2259,Save over     on Bose QuietComfort    noise cancelling earphones for Apple devices,1,1,1
856,Friday Is an Important Moment for CBD Investors,0,1,1
3408,Fiat Chrysler Withdraws Merger Proposal With Renault,1,1,1
1225,Preliminary entry lists for Cup  Xfinity at Charlotte,0,1,1
3086,Singer Selena Gomez laments dangers of social media at Cannes,1,1,1
2903,Watch Will Smith   Aladdin  Cast Perform in a Crosswalk on  Corden ,1,1,1
1360,Makino to race Honda in Suzuka    Hours,0,1,1
3709,The Latest  Kyle Busch takes Pocono for  th Cup win,1,1,1
3190,Google Employee Who Helped Organize Mass Walkout Quits After Retaliation Claims,1,1,1
2315,Battlestar Galactica reboot s creator returns to space in For All Mankind trailer,1,1,1
929,Elastic N V  ESTC  Q       Earnings Call Transcript,0,0,0
918,DocuSign  Inc   DOCU  Q       Earnings Call Transcript,0,0,0
1662,Digital Bike Maker Peloton s Confidential ish IPO  Brainstorm Health,1,1,1
963,This Woman Recreated The Perfect Baby Photoshoot   With Her PhD Thesis,0,1,1
1394,Monster Energy Series qualifying order at Kansas,0,0,1
873,Middle school principal demoted for barring Black History Month lessons   She s racist ,0,1,1
2609,Toy Story   a tale of Pixar s technological evolution,1,1,1
1770,International Flavors  amp  Fragrances Buys     Stake in Wiberg,1,1,1
